 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 66  79  87  97 101 106 110 113 114 117 117 119 119 120 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['5', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '700', '3000', '30']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.]
[1459 1574 1585 1595 1603 1615 1626 1633 1643 1651 1661 1670 1680 1689
 1698 1705 1714 1723 1733 1743 1751 1762 1768 1778 1787 1796 1802 1811
 1819 1829 1836 1844 1853 1859 1865 1875 1880 1890 1898 1906 1915 1921
 1931 1941 1948 1955 1963 1972 1980 1989 1995 2003 2011 2020 2028 2038
 2045 2053 2061 2067 2074 2080 2085 2092 2100 2107 2114 2122 2130 2135
 2141 2147 2152 2159 2165 2172 2181 2188 2191 2202 2209 2214 2222 2228
 2235 2240 2248 2256 2261 2270 2275 2281 2287 2292 2299 2304 2311 2313
 2320 2327 2336 2343 2349 2355 2360 2365 2371 2375 2379 2387 2392 2396
 2401 2408 2414 2418 2423 2428 2434 2440 2447 2452 2458 2463 2470 2476
 2482 2486 2490 2493 2496 2501 2508 2512 2518 2524 2530 2536 2542 2546]
['6', '4-flip', 'selection_tournois_parmi_s_randoms', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 59  73  78  86  94  94  97 100 101 102 103 107 107 108 112 113 114 115
 115 115 117 117 118 119 119 119 119 119 120 120 120 120 120 120 120 120
 120 120 120 120 120 120 120 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['4', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '200', '200', '100']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195.]
[ 98 127 133 140 147 153 161 167 173 180 184 188 192 196 199 200 200 200
 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200
 200 200 200 200]
['4', 'AOS_UCB', 'selection_pair_better', 'uniform_crossover', '2000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[1024 1127 1147 1156 1167 1183 1199 1214 1229 1240 1250 1263 1275 1286
 1297 1307 1320 1334 1346 1359 1369 1384 1392 1402 1411 1424 1434 1445
 1458 1470 1477 1486 1495 1508 1515 1525 1531 1539 1546 1559 1568 1579
 1585 1594 1601 1608 1615 1622 1630 1640 1650 1659 1665 1670 1677 1686
 1695 1701 1707 1713 1719 1726 1733 1738 1745 1751 1760 1769 1776 1782
 1785 1793 1797 1801 1807 1811 1815 1820 1823 1829 1835 1841 1845 1852
 1853 1858 1863 1865 1870 1875 1878 1879 1881 1884 1887 1889 1890 1894
 1895 1899 1902 1905 1906 1909 1911 1912 1914 1915 1918 1922 1926 1929
 1932 1933 1936 1937 1938 1939 1939 1939 1941 1943 1947 1950 1950 1950
 1950 1950 1952 1953 1954 1955 1956 1957 1958 1958 1958 1959 1960 1961
 1964 1967 1968 1970 1972 1972 1972 1975 1975 1975 1975 1976 1977 1979
 1979 1979 1980 1981 1981 1984 1985 1986 1986 1987 1987 1988 1988 1988
 1988 1988 1988 1988 1988 1988 1988 1990 1990 1990 1990 1990 1991 1992
 1992 1992 1992 1992 1992 1992 1992 1992 1993 1993 1993 1995 1995 1995
 1997 1997 1997 1997 1997 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999
 1999 1999]
['8', '1-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 57  81  86  90  93  97 100 102 104 106 108 109 111 112 114 115 116 116
 117 118 118 118 118 119 120 120 120 120 120 120 120 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['2', '1-flip', 'selection_tournois_parmi_s_randoms', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 63  74  77  80  83  88  90  93  95  98 100 102 104 105 107 109 109 111
 112 114 115 116 116 116 117 117 118 118 118 118 119 119 119 120 120 120
 120 120 120 120 120 120 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121 121
 121 121]
['2', '1-flip', 'selection_tournois_parmi_s_randoms', 'uniform_crossover', '1000', '3000', '1500', '10']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.]
[ 763  794  806  812  818  823  827  831  836  842  850  854  859  863
  868  875  879  883  889  892  898  903  909  911  917  921  927  930
  935  938  944  949  953  957  962  966  971  975  982  988  992  995
 1000 1003 1009 1012 1015 1019 1024 1028 1034 1039 1044 1048 1053 1059
 1063 1065 1068 1072 1075 1077 1080 1083 1087 1090 1092 1098 1101 1104
 1106 1108 1112 1113 1116 1120 1123 1126 1131 1134 1137 1141 1143 1147
 1151 1155 1158 1160 1163 1166 1169 1174 1177 1181 1185 1187 1189 1193
 1198 1199 1201 1203 1207 1210 1211 1214 1216 1219 1222 1225 1230 1230
 1233 1236 1238 1238 1240 1243 1245 1248 1250 1253 1254 1256 1258 1260
 1263 1267 1270 1272 1274 1277 1278 1281 1284 1288 1292 1293 1294 1297
 1301 1305 1307 1308 1310 1314 1317 1320 1321 1323 1325 1327 1327 1328
 1329 1332 1334 1336 1338 1340 1343 1345 1346 1348 1350 1352 1354 1356
 1358 1360 1360 1362 1363 1365 1366 1369 1371 1372 1373 1375 1376 1378
 1378 1378 1380 1382 1383 1385 1385 1387 1389 1392 1395 1397 1399 1399
 1399 1400 1402 1403 1404 1405 1405 1406 1406 1406 1408 1409 1412 1412
 1416 1416 1417 1417 1417 1418 1419 1421 1421 1424 1424 1426 1426 1428
 1429 1430 1431 1431 1431 1432 1433 1434 1435 1436 1437 1439 1440 1440
 1440 1440 1441 1442 1443 1443 1444 1444 1445 1446 1446 1446 1447 1448
 1449 1451 1451 1451 1451 1451 1452 1453 1454 1455 1457 1457 1458 1459
 1460 1461 1461 1461 1462 1463 1465 1465 1465 1465 1467 1467 1468 1468
 1468 1469 1471 1471 1471 1471 1471 1472 1472 1473 1473 1473 1474 1475
 1476 1476 1477 1478 1478 1478 1479 1480 1480 1480 1480 1481 1481 1481
 1481 1481 1482 1484 1484 1484 1484 1485 1485 1486 1486 1486 1486 1486
 1486 1486 1487 1487 1487 1487 1487 1487 1487 1487 1487 1487 1487 1487
 1487 1488 1488 1488 1488 1488 1488 1488 1488 1488 1488 1488 1488 1488
 1489 1489 1489 1489 1489 1489 1490 1490 1490 1490 1490 1490 1490 1490
 1490 1490 1490 1490 1490 1490 1490 1490 1491 1491 1491 1491 1491 1491
 1491 1491 1491 1491 1491 1491 1491 1492 1492 1492 1492 1492 1493 1493
 1493 1493 1493 1494 1494 1494 1494 1494 1494 1494 1494 1494 1494 1494
 1494 1494 1494 1494 1494 1494 1495 1495 1495 1495 1495 1495 1495 1495
 1496 1496 1496 1496 1496 1496 1496 1496 1496 1496 1496 1496 1496 1496
 1496 1497 1497 1497 1498 1498 1498 1498 1498 1498 1498 1498 1498 1498
 1498 1498 1498 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499 1499
 1499 1499 1499 1499 1499 1499 1499 1499 1500 1500 1500 1500 1500 1500
 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500
 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500
 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500]
['9', 'AOS_UCB', 'selection_pair', 'uniform_crossover', '1000', '1200', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.]
[1009 1070 1077 1100 1111 1117 1136 1136 1147 1153 1157 1177 1180 1184
 1193 1193 1193 1196 1200 1210 1210 1216 1221 1221 1222 1222 1228 1230
 1235 1237 1237 1244 1248 1250 1251 1252 1259 1263 1263 1263 1263 1271
 1275 1275 1278 1286 1286 1288 1289 1294 1298 1303 1305 1306 1312 1313
 1317 1320 1324 1327 1331 1331 1334 1335 1335 1344 1351 1353 1353 1355
 1356 1356 1361 1366 1366 1372 1372 1372 1372 1374 1378 1380 1383 1387
 1387 1387 1387 1390 1392 1393 1400 1407 1407 1412 1412 1414 1416 1417
 1421 1422 1422 1423 1424 1429 1430 1432 1432 1432 1432 1434 1437 1442
 1442 1442 1446 1448 1451 1453 1458 1459 1461 1467 1467 1468 1471 1472
 1478 1478 1481 1483 1487 1488 1495 1495 1495 1496 1500 1505 1505 1513
 1513 1513 1513 1514 1515 1515 1515 1521 1521 1521 1521 1521 1521 1521
 1521 1521 1524 1524 1527 1528 1530 1530 1530 1530 1530 1534 1538 1539
 1543 1548 1551 1551 1551 1551 1551 1551 1551 1551 1551 1552 1552 1552
 1553 1553 1553 1553 1554 1555 1555 1555 1557 1557 1557 1557 1560 1562
 1562 1562 1562 1562 1563 1565 1565 1566 1567 1567 1567 1567 1569 1572
 1576 1580 1580 1586 1586 1588 1589 1594 1594 1594 1596 1596 1596 1596
 1601 1606 1608 1608 1608 1608 1608 1609 1609 1609 1609 1610 1610 1610
 1610 1613]
['9', 'AOS_UCB', 'selection_pair', 'uniform_crossover', '1000', '3000', '2000', '30']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
