['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[463. 488. 494. 499. 503. 508. 515. 518. 519. 521. 526. 530. 531. 534.
 540. 546. 549. 555. 556. 557. 560. 564. 565. 569. 571. 575. 578. 580.
 585. 587. 590. 593. 596. 598. 602. 604. 606. 609. 612. 612. 616. 620.
 621. 622. 625. 628. 628. 630. 637. 639. 643. 643. 645. 648. 650. 653.
 656. 658. 661. 664. 669. 670. 673. 675. 676. 680. 684. 686. 689. 691.
 693. 697. 698. 699. 701. 701. 704. 707. 710. 710. 711. 712. 712. 714.
 715. 717. 717. 720. 723. 725. 727. 728. 728. 731. 732. 733. 734. 737.
 739. 741. 741. 743. 744. 747. 747. 748. 750. 751. 753. 753. 754. 755.
 756. 757. 757. 758. 759. 760. 760. 760. 760. 762. 763. 763. 764. 764.
 764. 765. 766. 766. 766. 766. 769. 769. 769. 770. 773. 774. 774. 775.
 776. 778. 778. 780. 780. 781. 781. 783. 784. 785. 787. 787. 790. 793.
 795. 795. 796. 796. 796. 799. 801. 802. 802. 802. 802. 803. 804. 804.
 806. 806. 806. 807. 809. 811. 812. 813. 814. 815. 815. 817. 818. 818.
 820. 821. 822. 822. 822. 822. 822. 822. 822. 822. 823. 823. 824. 824.
 824. 827. 828. 828. 828. 829. 829. 830. 831. 832. 832. 833. 836. 836.
 836. 836. 836. 836. 837. 838. 838. 838. 838. 840. 841. 841. 841. 841.
 841. 841. 841. 841. 843. 843. 843. 843. 843. 843. 843. 843. 843. 843.
 843. 843. 843. 843. 843. 843. 843. 846. 846. 846. 846. 846. 847. 847.
 848. 848. 848. 848. 850. 850. 850. 850. 850. 850. 851. 851. 851. 851.
 852. 852. 852. 852. 854. 854. 855. 855. 855. 855. 856. 856. 856. 856.
 857. 857. 857. 857. 858. 859. 861. 861. 861. 861. 862. 862. 862. 862.
 862. 862. 862. 863. 864. 866. 866. 866. 867. 867. 867. 867. 867. 867.
 867. 867. 868. 868. 868. 868. 868. 868. 868. 868. 869. 869. 869. 869.
 870. 870. 870. 870. 870. 870. 870. 870. 870. 870. 870. 870. 871. 871.
 871. 871. 871. 873. 873. 873. 873. 873. 873. 873. 873. 873. 873. 875.
 876. 876. 876. 876. 876. 876. 878. 878. 878. 878. 878. 878. 878. 878.
 878. 878. 878. 878. 878. 878. 879. 879. 879. 881. 881. 881. 881. 881.
 881. 881. 881. 881. 881. 881. 881. 882. 883. 883. 883. 883. 883. 883.
 883. 883. 883. 883. 883. 883. 883. 883. 884. 886. 886. 886. 886. 886.
 886. 886. 886. 886. 886. 886. 886. 886. 886. 886. 886. 886. 886. 886.
 886. 886. 886. 886. 886. 886. 886. 889. 889. 889. 889. 889. 889. 889.
 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889.
 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889.
 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889.
 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889. 889.
 889. 889. 889. 889. 889. 889. 889. 890. 890. 890. 890. 890. 890. 890.
 890. 890. 890. 891. 891. 891. 891. 891. 891. 891. 891. 891. 891. 892.
 892. 892. 892. 892. 892. 892. 892. 892. 893. 893. 893. 893. 893. 893.
 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893.
 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893. 893.
 894. 894. 894. 894. 894. 894. 894. 894. 894. 894. 894. 894. 894. 894.
 894. 894. 894. 894. 894. 895. 895. 895. 895. 895. 895. 895. 895. 895.
 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895.
 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895.
 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895.
 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895. 895.
 895. 895. 895. 895. 895. 895. 896. 896. 896. 896. 896. 896. 896. 896.
 896. 896. 896. 896. 896. 896. 896. 896. 896. 896. 896. 897. 897. 897.
 897. 897. 897. 897. 897. 897. 897. 897. 897. 897. 897. 897. 897. 897.
 898. 898. 898. 898. 898. 898. 898. 898. 898. 898. 898. 898. 898. 898.
 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899.
 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899.
 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899.
 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899.
 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899. 899.
 899. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900. 900.
 900. 900. 900. 900. 900. 900.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '2000', '5000', '10']
[0. 0.]
[2528. 2543.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '50000', '5000', '10']
[0. 0.]
[2456. 2566.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '5000', '10']
[0. 0.]
[2528. 2543.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '300', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[157. 168. 172. 177. 182. 185. 187. 190. 194. 196. 201. 206. 209. 211.
 216. 219. 222. 223. 226. 230. 233. 236. 238. 240. 242. 244. 246. 249.
 250. 255. 260. 262. 264. 267. 268. 269. 271. 272. 274. 275. 277. 278.
 280. 281. 281. 281. 281. 281. 283. 283. 283. 283. 284. 285. 286. 287.
 288. 289. 289. 289. 290. 290. 291. 291. 291. 291. 293. 294. 294. 295.
 296. 296. 297. 297. 297. 298. 298. 298. 298. 298. 298. 298. 298. 298.
 298. 298. 298. 298. 298. 299. 299. 299. 299. 299. 299. 299. 299. 299.
 299. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300. 300.
 300. 300. 300. 300.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '8000', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[3995. 4031. 4033. 4038. 4043. 4046. 4049. 4054. 4056. 4060. 4065. 4070.
 4073. 4078. 4083. 4088. 4092. 4095. 4099. 4102. 4108. 4113. 4119. 4123.
 4126. 4130. 4136. 4139. 4141. 4146. 4152. 4158. 4163. 4167. 4172. 4175.
 4179. 4185. 4188. 4192. 4195. 4201. 4206. 4210. 4214. 4219. 4222. 4227.
 4230. 4236. 4240. 4245. 4250. 4254. 4259. 4262. 4266. 4270. 4275. 4278.
 4281. 4284. 4288. 4293. 4297. 4304. 4309. 4314. 4317. 4320. 4324. 4328.
 4331. 4334. 4339. 4343. 4347. 4351. 4355. 4361. 4365. 4370. 4374. 4379.
 4381. 4384. 4387. 4390. 4395. 4397. 4402. 4405. 4409. 4413. 4418. 4422.
 4426. 4430. 4433. 4438. 4441. 4444. 4448. 4451. 4455. 4459. 4463. 4466.
 4468. 4473. 4477. 4481. 4485. 4488. 4491. 4497. 4500. 4503. 4508. 4510.
 4514. 4517. 4521. 4525. 4530. 4534. 4537. 4540. 4545. 4548. 4553. 4556.
 4559. 4565. 4571. 4574. 4580. 4584. 4588. 4592. 4597. 4600. 4604. 4608.
 4611. 4614. 4618. 4622. 4627. 4631. 4634. 4636. 4638. 4642. 4646. 4647.
 4652. 4656. 4662. 4666. 4670. 4673. 4675. 4678. 4682. 4683. 4689. 4692.
 4696. 4698. 4703. 4706. 4709. 4711. 4715. 4718. 4720. 4723. 4726. 4731.
 4735. 4738. 4741. 4745. 4748. 4751. 4752. 4757. 4760. 4765. 4770. 4774.
 4779. 4780. 4782. 4786. 4788. 4791. 4793. 4796.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '5000', '5000', '7']
[   0.    5.   10.   15.   20.   25.   30.   35.   40.   45.   50.   55.
   60.   65.   70.   75.   80.   85.   90.   95.  100.  105.  110.  115.
  120.  125.  130.  135.  140.  145.  150.  155.  160.  165.  170.  175.
  180.  185.  190.  195.  200.  205.  210.  215.  220.  225.  230.  235.
  240.  245.  250.  255.  260.  265.  270.  275.  280.  285.  290.  295.
  300.  305.  310.  315.  320.  325.  330.  335.  340.  345.  350.  355.
  360.  365.  370.  375.  380.  385.  390.  395.  400.  405.  410.  415.
  420.  425.  430.  435.  440.  445.  450.  455.  460.  465.  470.  475.
  480.  485.  490.  495.  500.  505.  510.  515.  520.  525.  530.  535.
  540.  545.  550.  555.  560.  565.  570.  575.  580.  585.  590.  595.
  600.  605.  610.  615.  620.  625.  630.  635.  640.  645.  650.  655.
  660.  665.  670.  675.  680.  685.  690.  695.  700.  705.  710.  715.
  720.  725.  730.  735.  740.  745.  750.  755.  760.  765.  770.  775.
  780.  785.  790.  795.  800.  805.  810.  815.  820.  825.  830.  835.
  840.  845.  850.  855.  860.  865.  870.  875.  880.  885.  890.  895.
  900.  905.  910.  915.  920.  925.  930.  935.  940.  945.  950.  955.
  960.  965.  970.  975.  980.  985.  990.  995. 1000. 1005. 1010. 1015.
 1020. 1025. 1030. 1035. 1040. 1045. 1050. 1055. 1060. 1065. 1070. 1075.
 1080. 1085. 1090. 1095. 1100. 1105. 1110. 1115. 1120. 1125. 1130. 1135.
 1140. 1145. 1150. 1155. 1160. 1165. 1170. 1175. 1180. 1185. 1190. 1195.
 1200. 1205. 1210. 1215. 1220. 1225. 1230. 1235. 1240. 1245. 1250. 1255.
 1260. 1265. 1270. 1275. 1280. 1285. 1290. 1295. 1300. 1305. 1310. 1315.
 1320. 1325. 1330. 1335. 1340. 1345. 1350. 1355. 1360. 1365. 1370. 1375.
 1380. 1385. 1390. 1395. 1400. 1405. 1410. 1415. 1420. 1425. 1430. 1435.
 1440. 1445. 1450. 1455. 1460. 1465. 1470. 1475. 1480. 1485. 1490. 1495.
 1500. 1505. 1510. 1515. 1520. 1525. 1530. 1535. 1540. 1545. 1550. 1555.
 1560. 1565. 1570. 1575. 1580. 1585. 1590. 1595. 1600. 1605. 1610. 1615.
 1620. 1625. 1630. 1635. 1640. 1645. 1650. 1655. 1660. 1665. 1670. 1675.
 1680. 1685. 1690. 1695. 1700. 1705. 1710. 1715. 1720. 1725. 1730. 1735.
 1740. 1745. 1750. 1755. 1760. 1765. 1770. 1775. 1780. 1785. 1790. 1795.
 1800. 1805. 1810. 1815. 1820. 1825. 1830. 1835. 1840. 1845. 1850. 1855.
 1860. 1865. 1870. 1875. 1880. 1885. 1890. 1895. 1900. 1905. 1910. 1915.
 1920. 1925. 1930. 1935. 1940. 1945. 1950. 1955. 1960. 1965. 1970. 1975.
 1980. 1985. 1990. 1995. 2000. 2005. 2010. 2015. 2020. 2025. 2030. 2035.
 2040. 2045. 2050. 2055. 2060. 2065. 2070. 2075. 2080. 2085. 2090. 2095.
 2100. 2105. 2110. 2115. 2120. 2125. 2130. 2135. 2140. 2145. 2150. 2155.
 2160. 2165. 2170. 2175. 2180. 2185. 2190. 2195. 2200. 2205. 2210. 2215.
 2220. 2225. 2230. 2235. 2240. 2245. 2250. 2255. 2260. 2265. 2270. 2275.
 2280. 2285. 2290. 2295. 2300. 2305. 2310. 2315. 2320. 2325. 2330. 2335.
 2340. 2345. 2350. 2355. 2360. 2365. 2370. 2375. 2380. 2385. 2390. 2395.
 2400. 2405. 2410. 2415. 2420. 2425. 2430. 2435. 2440. 2445. 2450. 2455.
 2460. 2465. 2470. 2475. 2480. 2485. 2490. 2495. 2500. 2505. 2510. 2515.
 2520. 2525. 2530. 2535. 2540. 2545. 2550. 2555. 2560. 2565. 2570. 2575.
 2580. 2585. 2590. 2595. 2600. 2605. 2610. 2615. 2620. 2625. 2630. 2635.
 2640. 2645. 2650. 2655. 2660. 2665. 2670. 2675. 2680. 2685. 2690. 2695.
 2700. 2705. 2710. 2715. 2720. 2725. 2730. 2735. 2740. 2745. 2750. 2755.
 2760. 2765. 2770. 2775. 2780. 2785. 2790. 2795. 2800. 2805. 2810. 2815.
 2820. 2825. 2830. 2835. 2840. 2845. 2850. 2855. 2860. 2865. 2870. 2875.
 2880. 2885. 2890. 2895. 2900. 2905. 2910. 2915. 2920. 2925. 2930. 2935.
 2940. 2945. 2950. 2955. 2960. 2965. 2970. 2975. 2980. 2985. 2990. 2995.
 3000. 3005. 3010. 3015. 3020. 3025. 3030. 3035. 3040. 3045. 3050. 3055.
 3060. 3065. 3070. 3075. 3080. 3085. 3090. 3095. 3100. 3105. 3110. 3115.
 3120. 3125. 3130. 3135. 3140. 3145. 3150. 3155. 3160. 3165. 3170. 3175.
 3180. 3185. 3190. 3195. 3200. 3205. 3210. 3215. 3220. 3225. 3230. 3235.
 3240. 3245. 3250. 3255. 3260. 3265. 3270. 3275. 3280. 3285. 3290. 3295.
 3300. 3305. 3310. 3315. 3320. 3325. 3330. 3335. 3340. 3345. 3350. 3355.
 3360. 3365. 3370. 3375. 3380. 3385. 3390. 3395. 3400. 3405. 3410. 3415.
 3420. 3425. 3430. 3435. 3440. 3445. 3450. 3455. 3460. 3465. 3470. 3475.
 3480. 3485. 3490. 3495. 3500. 3505. 3510. 3515. 3520. 3525. 3530. 3535.
 3540. 3545. 3550. 3555. 3560. 3565. 3570. 3575. 3580. 3585. 3590. 3595.
 3600. 3605. 3610. 3615. 3620. 3625. 3630. 3635. 3640. 3645. 3650. 3655.
 3660. 3665. 3670. 3675. 3680. 3685. 3690. 3695. 3700. 3705. 3710. 3715.
 3720. 3725. 3730. 3735. 3740. 3745. 3750. 3755. 3760. 3765. 3770. 3775.
 3780. 3785. 3790. 3795. 3800. 3805. 3810. 3815. 3820. 3825. 3830. 3835.
 3840. 3845. 3850. 3855. 3860. 3865. 3870. 3875. 3880. 3885. 3890. 3895.
 3900. 3905. 3910. 3915. 3920. 3925. 3930. 3935. 3940. 3945. 3950. 3955.
 3960. 3965. 3970. 3975. 3980. 3985. 3990. 3995. 4000. 4005. 4010. 4015.
 4020. 4025. 4030. 4035. 4040. 4045. 4050. 4055. 4060. 4065. 4070. 4075.
 4080. 4085. 4090. 4095. 4100. 4105. 4110. 4115. 4120. 4125. 4130. 4135.
 4140. 4145. 4150. 4155. 4160. 4165. 4170. 4175. 4180. 4185. 4190. 4195.
 4200. 4205. 4210. 4215. 4220. 4225. 4230. 4235. 4240. 4245. 4250. 4255.
 4260. 4265. 4270. 4275. 4280. 4285. 4290. 4295. 4300. 4305. 4310. 4315.
 4320. 4325. 4330. 4335. 4340. 4345. 4350. 4355. 4360. 4365. 4370. 4375.
 4380. 4385. 4390. 4395. 4400. 4405. 4410. 4415. 4420. 4425. 4430. 4435.
 4440. 4445. 4450. 4455. 4460. 4465. 4470. 4475. 4480. 4485. 4490. 4495.
 4500. 4505. 4510. 4515. 4520. 4525. 4530. 4535. 4540. 4545. 4550. 4555.
 4560. 4565. 4570. 4575. 4580. 4585. 4590. 4595. 4600. 4605. 4610. 4615.
 4620. 4625. 4630. 4635. 4640. 4645. 4650. 4655. 4660. 4665. 4670. 4675.
 4680. 4685. 4690. 4695. 4700. 4705. 4710. 4715. 4720. 4725. 4730. 4735.
 4740. 4745. 4750. 4755. 4760. 4765. 4770. 4775. 4780. 4785. 4790. 4795.
 4800. 4805. 4810. 4815. 4820. 4825. 4830. 4835. 4840. 4845. 4850. 4855.
 4860. 4865. 4870. 4875. 4880. 4885. 4890. 4895. 4900. 4905. 4910. 4915.
 4920. 4925. 4930. 4935. 4940. 4945. 4950. 4955. 4960. 4965. 4970. 4975.
 4980. 4985. 4990. 4995.]
[2464. 2552. 2558. 2560. 2562. 2564. 2566. 2570. 2576. 2579. 2581. 2583.
 2585. 2588. 2591. 2594. 2598. 2602. 2604. 2606. 2609. 2613. 2615. 2618.
 2620. 2622. 2626. 2627. 2629. 2632. 2634. 2636. 2640. 2641. 2645. 2646.
 2651. 2652. 2655. 2658. 2662. 2664. 2667. 2670. 2673. 2676. 2678. 2679.
 2682. 2684. 2688. 2690. 2693. 2695. 2699. 2703. 2705. 2706. 2709. 2713.
 2714. 2717. 2719. 2721. 2725. 2727. 2729. 2732. 2734. 2736. 2740. 2742.
 2744. 2744. 2745. 2748. 2750. 2753. 2754. 2756. 2758. 2760. 2762. 2764.
 2766. 2766. 2766. 2768. 2772. 2774. 2777. 2779. 2783. 2785. 2788. 2790.
 2792. 2795. 2795. 2798. 2798. 2801. 2802. 2805. 2809. 2811. 2813. 2815.
 2817. 2819. 2822. 2825. 2826. 2829. 2830. 2831. 2833. 2835. 2837. 2839.
 2842. 2842. 2842. 2843. 2846. 2848. 2851. 2855. 2856. 2859. 2862. 2865.
 2868. 2871. 2875. 2876. 2877. 2880. 2881. 2882. 2885. 2887. 2888. 2889.
 2891. 2893. 2896. 2898. 2900. 2904. 2908. 2910. 2912. 2915. 2917. 2919.
 2921. 2923. 2928. 2930. 2933. 2934. 2934. 2940. 2941. 2942. 2944. 2946.
 2948. 2950. 2952. 2955. 2957. 2959. 2960. 2964. 2968. 2971. 2975. 2979.
 2980. 2984. 2987. 2989. 2992. 2993. 2996. 2998. 3001. 3005. 3007. 3010.
 3012. 3014. 3016. 3019. 3020. 3022. 3023. 3026. 3029. 3032. 3034. 3039.
 3041. 3044. 3047. 3048. 3050. 3052. 3055. 3058. 3061. 3063. 3066. 3069.
 3071. 3072. 3075. 3077. 3078. 3080. 3082. 3083. 3083. 3085. 3087. 3088.
 3091. 3094. 3098. 3099. 3102. 3105. 3106. 3108. 3109. 3112. 3113. 3114.
 3119. 3122. 3123. 3125. 3127. 3129. 3134. 3137. 3140. 3143. 3145. 3147.
 3147. 3152. 3154. 3157. 3162. 3165. 3169. 3172. 3176. 3176. 3178. 3180.
 3184. 3186. 3187. 3188. 3189. 3190. 3193. 3196. 3198. 3200. 3201. 3202.
 3203. 3204. 3207. 3209. 3211. 3214. 3217. 3219. 3222. 3223. 3227. 3229.
 3233. 3237. 3240. 3242. 3243. 3246. 3250. 3251. 3252. 3254. 3256. 3259.
 3260. 3262. 3264. 3266. 3268. 3269. 3271. 3274. 3275. 3276. 3277. 3278.
 3281. 3283. 3285. 3288. 3289. 3290. 3293. 3295. 3297. 3300. 3302. 3302.
 3304. 3305. 3306. 3308. 3310. 3312. 3313. 3313. 3317. 3320. 3320. 3323.
 3326. 3329. 3330. 3332. 3332. 3334. 3339. 3342. 3346. 3347. 3348. 3350.
 3350. 3353. 3353. 3356. 3356. 3358. 3361. 3363. 3366. 3368. 3370. 3371.
 3372. 3373. 3377. 3380. 3383. 3385. 3386. 3387. 3390. 3392. 3394. 3396.
