['17', '3-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '50']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
 3260. 3262. 3264. 3266. 3268. 3269. 3271. 3274. 3275. 3276. 3277. 3278.
 3281. 3283. 3285. 3288. 3289. 3290. 3293. 3295. 3297. 3300. 3302. 3302.
 3304. 3305. 3306. 3308. 3310. 3312. 3313. 3313. 3317. 3320. 3320. 3323.
 3326. 3329. 3330. 3332. 3332. 3334. 3339. 3342. 3346. 3347. 3348. 3350.
 3350. 3353. 3353. 3356. 3356. 3358. 3361. 3363. 3366. 3368. 3370. 3371.
 3372. 3373. 3377. 3380. 3383. 3385. 3386. 3387. 3390. 3392. 3394. 3396.
 3397. 3399. 3401. 3403. 3403. 3405. 3407. 3407. 3410. 3412. 3413. 3414.
 3416. 3418. 3421. 3421. 3424. 3425. 3426. 3429. 3431. 3434. 3436. 3437.
 3438. 3442. 3445. 3448. 3450. 3452. 3453. 3456. 3458. 3458. 3462. 3463.
 3464. 3467. 3468. 3470. 3472. 3474. 3475. 3476. 3478. 3481. 3482. 3484.
 3486. 3488. 3489. 3491. 3493. 3495. 3496. 3498. 3501. 3502. 3503. 3504.
 3508. 3510. 3513. 3515. 3516. 3518. 3520. 3522. 3525. 3526. 3527. 3529.
 3530. 3531. 3532. 3533. 3537. 3539. 3541. 3543. 3546. 3548. 3549. 3552.
 3553. 3556. 3558. 3559. 3560. 3561. 3561. 3565. 3567. 3569. 3572. 3574.
 3576. 3577. 3580. 3581. 3582. 3583. 3586. 3588. 3590. 3591. 3593. 3594.
 3596. 3597. 3599. 3600. 3602. 3604. 3605. 3606. 3606. 3609. 3613. 3614.
 3615. 3618. 3620. 3621. 3623. 3625. 3626. 3627. 3629. 3630. 3631. 3634.
 3636. 3638. 3639. 3640. 3642. 3645. 3646. 3647. 3649. 3649. 3651. 3655.
 3656. 3658. 3662. 3664. 3665. 3668. 3668. 3668. 3668. 3671. 3671. 3672.
 3674. 3675. 3676. 3677. 3679. 3681. 3683. 3683. 3686. 3688. 3690. 3692.
 3693. 3693. 3694. 3695. 3697. 3698. 3698. 3700. 3702. 3704. 3704. 3707.
 3709. 3711. 3712. 3714. 3716. 3716. 3719. 3721. 3723. 3723. 3724. 3726.
 3726. 3728. 3728. 3729. 3731. 3732. 3735. 3737. 3739. 3740. 3742. 3743.
 3744. 3745. 3748. 3750. 3752. 3754. 3757. 3758. 3759. 3760. 3761. 3761.
 3763. 3766. 3769. 3770. 3771. 3772. 3773. 3775. 3777. 3779. 3783. 3785.
 3786. 3787. 3789. 3789. 3791. 3792. 3794. 3794. 3797. 3799. 3801. 3804.
 3805. 3806. 3807. 3809. 3812. 3812. 3813. 3815. 3815. 3818. 3819. 3821.
 3822. 3825. 3827. 3829. 3831. 3831. 3833. 3834. 3836. 3838. 3839. 3842.
 3843. 3845. 3847. 3851. 3851. 3853. 3853. 3855. 3856. 3857. 3859. 3861.
 3861. 3864. 3866. 3870. 3871. 3871. 3874. 3876. 3877. 3878. 3880. 3881.
 3883. 3885. 3886. 3887. 3888. 3891. 3892. 3893. 3893. 3895. 3898. 3899.
 3901. 3902. 3903. 3905. 3905. 3905. 3907. 3909. 3910. 3913. 3916. 3917.
 3919. 3920. 3921. 3923. 3925. 3927. 3929. 3931. 3932. 3934. 3935. 3936.
 3937. 3939. 3940. 3941. 3944. 3946. 3947. 3948. 3950. 3952. 3954. 3954.
 3954. 3956. 3956. 3958. 3959. 3963. 3963. 3964. 3964. 3964. 3965. 3966.
 3966. 3966. 3967. 3968. 3970. 3971. 3971. 3973. 3976. 3976. 3977. 3979.
 3980. 3982. 3985. 3985. 3987. 3988. 3990. 3991. 3991. 3992. 3994. 3994.
 3995. 3997. 3998. 3999. 4001. 4002. 4004. 4005. 4006. 4007. 4008. 4009.
 4010. 4013. 4015. 4016. 4016. 4017. 4019. 4021. 4022. 4023. 4025. 4026.
 4028. 4029. 4030. 4030. 4031. 4032. 4032. 4034. 4034. 4036. 4037. 4039.
 4040. 4042. 4042. 4044. 4045. 4046. 4048. 4048. 4050. 4051. 4053. 4053.
 4054. 4055. 4056. 4059. 4060. 4061. 4062. 4062. 4063. 4065. 4065. 4066.
 4067. 4067. 4070. 4070. 4071. 4072. 4072. 4073. 4074. 4075. 4076. 4078.
 4079. 4081. 4082. 4083. 4085. 4085. 4087. 4088. 4088. 4088. 4088. 4090.
 4090. 4092. 4094. 4096. 4097. 4099. 4100. 4101. 4103. 4103. 4105. 4106.
 4106. 4109. 4111. 4113. 4114. 4117. 4117. 4118. 4121. 4122. 4124. 4125.
 4126. 4126. 4127. 4129. 4130. 4131. 4131. 4131. 4133. 4134. 4136. 4136.
 4137. 4138. 4140. 4141. 4142. 4144. 4145. 4146. 4147. 4148. 4149. 4152.
 4153. 4156. 4158. 4159. 4162. 4163. 4163. 4163. 4166. 4166. 4168. 4171.
 4171. 4171. 4172. 4174. 4175. 4176. 4177. 4177. 4178. 4178. 4182. 4184.
 4184. 4185. 4185. 4185. 4185. 4185. 4185. 4186. 4186. 4188. 4188. 4188.
 4190. 4190. 4191. 4191. 4192. 4195. 4196. 4196. 4198. 4199. 4199. 4201.
 4203. 4204. 4206. 4208. 4209. 4210. 4211. 4213. 4215. 4217. 4218. 4219.
 4221. 4224. 4226. 4227. 4229. 4231. 4231. 4233. 4233. 4234. 4235. 4237.
 4239. 4239. 4239. 4240. 4242. 4242. 4242. 4244. 4247. 4248. 4250. 4252.
 4253. 4253. 4255. 4255. 4259. 4261. 4262. 4263. 4266. 4266. 4268. 4270.
 4271. 4272. 4272. 4273. 4274. 4274. 4275. 4277. 4277. 4277. 4280. 4280.
 4280. 4282. 4283. 4285. 4286. 4288. 4288. 4288. 4289. 4290. 4291. 4291.
 4293. 4293. 4293. 4293.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 601.  732.  770.  804.  839.  870.  893.  923.  948.  971.  993. 1011.
 1029. 1050. 1067. 1082. 1095. 1107. 1118. 1132. 1139. 1146. 1153. 1156.
 1161. 1168. 1174. 1178. 1180. 1183. 1186. 1195. 1199. 1202. 1203. 1204.
 1204. 1205. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1208.
 1208. 1209. 1209. 1209. 1209. 1209. 1209. 1209. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 582.  727.  777.  815.  854.  898.  932.  956.  975. 1001. 1023. 1046.
 1060. 1079. 1096. 1115. 1127. 1139. 1149. 1156. 1165. 1174. 1182. 1185.
 1187. 1187. 1196. 1199. 1201. 1204. 1206. 1206. 1206. 1206. 1207. 1207.
 1208. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '8000', '8000', '6']
[0.000e+00 5.000e+00 1.000e+01 ... 7.985e+03 7.990e+03 7.995e+03]
[39741. 40836. 40878. ... 68679. 68687. 68701.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '8000', '8000', '6']
[0.000e+00 5.000e+00 1.000e+01 ... 7.985e+03 7.990e+03 7.995e+03]
[39922. 40848. 40869. ... 71637. 71644. 71657.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '8000', '8000', '6']
[0.000e+00 5.000e+00 1.000e+01 ... 7.985e+03 7.990e+03 7.995e+03]
[39721. 40652. 40653. ... 68519. 68529. 68538.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '10000', '6000', '4']
[0.000e+00 5.000e+00 1.000e+01 ... 9.985e+03 9.990e+03 9.995e+03]
[23929. 24438. 24477. ... 40285. 40288. 40291.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '9000', '6000', '5']
[0.000e+00 5.000e+00 1.000e+01 ... 8.985e+03 8.990e+03 8.995e+03]
[23916. 24206. 24212. ... 39292. 39295. 39298.]
['17', '2-flip', 'selection_pair_better', 'single_point_crossover', '1000', '9000', '6000', '5']
[0.000e+00 5.000e+00 1.000e+01 ... 8.985e+03 8.990e+03 8.995e+03]
[24087. 24514. 24528. ... 41402. 41410. 41412.]
['17', '5-flip', 'selection_pair_better', 'single_point_crossover', '1000', '9000', '6000', '5']
[0.000e+00 5.000e+00 1.000e+01 ... 8.985e+03 8.990e+03 8.995e+03]
[23931. 24436. 24465. ... 41518. 41521. 41521.]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 601.  732.  770.  804.  839.  870.  893.  923.  948.  971.  993. 1011.
 1029. 1050. 1067. 1082. 1095. 1107. 1118. 1132. 1139. 1146. 1153. 1156.
 1161. 1168. 1174. 1178. 1180. 1183. 1186. 1195. 1199. 1202. 1203. 1204.
 1204. 1205. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1207. 1208.
 1208. 1209. 1209. 1209. 1209. 1209. 1209. 1209. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[ 613.  745.  778.  814.  844.  874.  900.  928.  953.  980. 1004. 1019.
 1039. 1056. 1071. 1090. 1104. 1115. 1125. 1135. 1147. 1155. 1160. 1169.
 1177. 1182. 1187. 1191. 1195. 1198. 1199. 1199. 1202. 1204. 1206. 1208.
 1208. 1208. 1208. 1209. 1209. 1209. 1209. 1209. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.
 1210. 1210. 1210. 1210. 1210. 1210. 1210. 1210.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[3 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
['17', '1-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[3 4 4 4 4 4 4 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
['17', '4-flip', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
 210. 215. 220. 225. 230. 235. 240. 245. 250. 255. 260. 265. 270. 275.
 280. 285. 290. 295. 300. 305. 310. 315. 320. 325. 330. 335. 340. 345.
 350. 355. 360. 365. 370. 375. 380. 385. 390. 395. 400. 405. 410. 415.
 420. 425. 430. 435. 440. 445. 450. 455. 460. 465. 470. 475. 480. 485.
 490. 495. 500. 505. 510. 515. 520. 525. 530. 535. 540. 545. 550. 555.
 560. 565. 570. 575. 580. 585. 590. 595. 600. 605. 610. 615. 620. 625.
 630. 635. 640. 645. 650. 655. 660. 665. 670. 675. 680. 685. 690. 695.
 700. 705. 710. 715. 720. 725. 730. 735. 740. 745. 750. 755. 760. 765.
 770. 775. 780. 785. 790. 795. 800. 805. 810. 815. 820. 825. 830. 835.
 840. 845. 850. 855. 860. 865. 870. 875. 880. 885. 890. 895. 900. 905.
 910. 915. 920. 925. 930. 935. 940. 945. 950. 955. 960. 965. 970. 975.
 980. 985. 990. 995.]
[3 4 4 4 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6
 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '3', '3', '2']
[0.]
[6.]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '3', '3', '4']
[0.]
[6]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '3', '3', '4']
[0.]
[8]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '3', '3', '4']
[0.]
[2]
['17', 'AOS - UCB', 'selection_pair_better', 'single_point_crossover', '1000', '1000', '121', '10']
[  0.   5.  10.  15.  20.  25.  30.  35.  40.  45.  50.  55.  60.  65.
  70.  75.  80.  85.  90.  95. 100. 105. 110. 115. 120. 125. 130. 135.
 140. 145. 150. 155. 160. 165. 170. 175. 180. 185. 190. 195. 200. 205.
